- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
21920 | 35
21921 | 46
21922 | 9
21923 | 9
21924 | 29
21925 | 29
21926 | 0
21927 | 27
21928 | 22
21929 | 38
21930 | 42
21931 | 40
21932 | 26
21933 | 22
21934 | 2
21935 | 19
21936 | 47
21937 | 26
21938 | 32
21939 | 5
21940 | 0
21941 | 2
21942 | 50
21943 | 18
21944 | 10
21945 | 17
21946 | 35
21947 | 5
21948 | 44
21949 | 9
21950 | 37
21951 | 33
21952 | 49
21953 | 32
21954 | 22
21955 | 38
21956 | 33
21957 | 36
21958 | 13
21959 | 12
21960 | 39
21961 | 42
21962 | 36
21963 | 12
21964 | 0
21965 | 37
21966 | 0
21967 | 24
21968 | 5
21969 | 34
21970 | 50
21971 | 27
21972 | 35
21973 | 11
21974 | 14
21975 | 32
21976 | 34
21977 | 46
21978 | 36
21979 | 50
21980 | 19
21981 | 46
21982 | 41
21983 | 0
21984 | 0
21985 | 3
21986 | 20
21987 | 22
21988 | 2
21989 | 27
21990 | 0
21991 | 25
21992 | 47
21993 | 21
21994 | 0
21995 | 28
21996 | 51
21997 | 38
21998 | 39
21999 | 32
22000 | 40
22001 | 37
22002 | 30
22003 | 3
22004 | 35
22005 | 20
22006 | 2
22007 | 0
22008 | 37
22009 | 51
22010 | 39
22011 | 0
22012 | 18
22013 | 49
22014 | 23
22015 | 28
22016 | 29
22017 | 20
22018 | 10
22019 | 36
22020 | 8
22021 | 32
22022 | 49
22023 | 22
22024 | 24
22025 | 13
22026 | 9
22027 | 24
22028 | 2
22029 | 32
22030 | 25
22031 | 25
22032 | 44
22033 | 2
22034 | 13
22035 | 15
22036 | 13
22037 | 6
22038 | 0
22039 | 28
22040 | 27
22041 | 50
22042 | 34
22043 | 38
22044 | 38
22045 | 32
22046 | 45
22047 | 45
22048 | 30
22049 | 17
22050 | 0
22051 | 23
22052 | 21
22053 | 6
22054 | 21
22055 | 22
22056 | 8
22057 | 51
22058 | 11
22059 | 28
22060 | 9
22061 | 4
22062 | 10
22063 | 42
22064 | 21
22065 | 27
22066 | 12
22067 | 41
22068 | 41
22069 | 38
22070 | 15
22071 | 21
22072 | 20
22073 | 15
22074 | 39
22075 | 48
22076 | 12
22077 | 46
22078 | 41
22079 | 29
22080 | 45
22081 | 23
22082 | 17
22083 | 43
22084 | 25
22085 | 23
22086 | 23
22087 | 51
22088 | 49
22089 | 27
22090 | 17
22091 | 0
22092 | 29
22093 | 37
22094 | 48
22095 | 0
22096 | 0
22097 | 48
22098 | 45
22099 | 36
22100 | 50
22101 | 45
22102 | 0
22103 | 41
22104 | 17
22105 | 30
22106 | 49
22107 | 49
22108 | 29
22109 | 19
22110 | 18
22111 | 50
22112 | 35
22113 | 36
22114 | 0
22115 | 30
22116 | 37
22117 | 41
22118 | 42
22119 | 34
22120 | 26
22121 | 39
22122 | 28
22123 | 42
22124 | 22
22125 | 7
22126 | 12
22127 | 18
22128 | 14
22129 | 41
22130 | 25
22131 | 41
22132 | 24
22133 | 8
22134 | 32
22135 | 0
22136 | 22
22137 | 49
22138 | 33
22139 | 28
22140 | 8
22141 | 14
22142 | 2
22143 | 2
22144 | 0
22145 | 41
22146 | 16
22147 | 39
22148 | 37
22149 | 43
22150 | 35
22151 | 7
22152 | 33
22153 | 0
22154 | 46
22155 | 25
22156 | 9
22157 | 46
22158 | 0
22159 | 17
22160 | 48
22161 | 31
22162 | 41
22163 | 28
22164 | 21
22165 | 45
22166 | 29
22167 | 0
22168 | 34
22169 | 32
22170 | 27
22171 | 20
22172 | 35
22173 | 11
22174 | 12
22175 | 32
22176 | 10
22177 | 26
22178 | 0
22179 | 45
22180 | 4
22181 | 38
22182 | 26
22183 | 15
22184 | 33
22185 | 44
22186 | 8
22187 | 47
22188 | 5
22189 | 39
22190 | 9
22191 | 16
22192 | 4
22193 | 6
22194 | 12
22195 | 0
22196 | 27
22197 | 37
22198 | 47
22199 | 39
22200 | 0
22201 | 24
22202 | 4
22203 | 3
22204 | 46
22205 | 49
22206 | 41
22207 | 51
22208 | 25
22209 | 9
22210 | 13
22211 | 39
22212 | 30
22213 | 22
22214 | 31
22215 | 0
22216 | 7
22217 | 13
22218 | 44
22219 | 13
22220 | 21
22221 | 25
22222 | 50
22223 | 38
22224 | 29
22225 | 44
22226 | 17
22227 | 46
22228 | 5
22229 | 48
22230 | 22
22231 | 43
22232 | 12
22233 | 5
22234 | 50
22235 | 13
22236 | 49
22237 | 51
22238 | 20
22239 | 11
22240 | 0
22241 | 46
22242 | 10
22243 | 11
22244 | 25
22245 | 20
22246 | 2
22247 | 2
22248 | 51
22249 | 11
22250 | 4
22251 | 25
22252 | 33
22253 | 21
22254 | 36
22255 | 30
22256 | 28
22257 | 32
22258 | 39
22259 | 20
22260 | 51
22261 | 25
22262 | 19
22263 | 40
22264 | 3
22265 | 21
22266 | 11
22267 | 7
22268 | 18
22269 | 0
22270 | 0
22271 | 32
22272 | 8
22273 | 37
22274 | 4
22275 | 41
22276 | 44
22277 | 6
22278 | 47
22279 | 14
22280 | 44
22281 | 43
22282 | 48
22283 | 48
22284 | 45
22285 | 48
22286 | 9
22287 | 26
22288 | 10
22289 | 12
22290 | 29
22291 | 15
22292 | 44
22293 | 48
22294 | 0
22295 | 39
22296 | 4
22297 | 25
22298 | 22
22299 | 4
22300 | 36
22301 | 21
22302 | 27
22303 | 48
22304 | 30
22305 | 31
22306 | 20
22307 | 18
22308 | 23
22309 | 40
22310 | 39
22311 | 22
22312 | 3
22313 | 25
22314 | 46
22315 | 25
22316 | 18
22317 | 28
22318 | 19
22319 | 39
22320 | 38
22321 | 48
22322 | 34
22323 | 45
22324 | 42
22325 | 6
22326 | 33
22327 | 44
22328 | 25
22329 | 51
22330 | 39
22331 | 51
22332 | 49
22333 | 14
22334 | 27
22335 | 40
22336 | 35
22337 | 29
22338 | 18
22339 | 4
22340 | 12
22341 | 22
22342 | 41
22343 | 26
22344 | 12
22345 | 31
22346 | 17
22347 | 4
22348 | 29
22349 | 35
22350 | 51
22351 | 36
22352 | 9
22353 | 35
22354 | 15
22355 | 5
22356 | 45
22357 | 46
22358 | 51
22359 | 10
22360 | 28
22361 | 51
22362 | 35
22363 | 6
22364 | 29
22365 | 2
22366 | 7
22367 | 33
22368 | 8
22369 | 51
22370 | 27
22371 | 19
22372 | 30
22373 | 44
22374 | 23
22375 | 30
22376 | 11
22377 | 28
22378 | 41
22379 | 29
22380 | 49
22381 | 47
22382 | 6
22383 | 18
22384 | 20
22385 | 44
22386 | 45
22387 | 51
22388 | 15
22389 | 0
22390 | 26
22391 | 18
22392 | 50
22393 | 40
22394 | 45
22395 | 6
22396 | 51
22397 | 29
22398 | 4
22399 | 17
22400 | 44
22401 | 0
22402 | 50
22403 | 47
22404 | 9
22405 | 2
22406 | 42
22407 | 20
22408 | 17
22409 | 32
22410 | 43
22411 | 31
22412 | 46
22413 | 27
22414 | 25
22415 | 31
22416 | 19
22417 | 33
22418 | 32
22419 | 4
22420 | 45
22421 | 0
22422 | 0
22423 | 2
22424 | 25
22425 | 48
22426 | 15
22427 | 35
22428 | 17
22429 | 20
22430 | 0
22431 | 44
22432 | 40
22433 | 36
22434 | 39
22435 | 0
22436 | 6
22437 | 19
22438 | 36
22439 | 3
22440 | 36
22441 | 9
22442 | 9
22443 | 13
22444 | 37
22445 | 36
22446 | 24
22447 | 22
22448 | 2
22449 | 7
22450 | 0
22451 | 13
22452 | 36
22453 | 31
22454 | 14
22455 | 10
22456 | 29
22457 | 35
22458 | 30
22459 | 4
22460 | 51
22461 | 23
22462 | 21
22463 | 40
22464 | 43
22465 | 28
22466 | 29
22467 | 49
22468 | 19
22469 | 15
22470 | 10
22471 | 51
22472 | 2
22473 | 48
22474 | 49
22475 | 48
22476 | 30
22477 | 36
22478 | 7
22479 | 11
22480 | 25
22481 | 43
22482 | 28
22483 | 30
22484 | 25
22485 | 7
22486 | 35
22487 | 31
22488 | 43
22489 | 44
22490 | 13
22491 | 0
22492 | 9
22493 | 10
22494 | 33
22495 | 47
22496 | 39
22497 | 25
22498 | 12
22499 | 13
22500 | 35
22501 | 10
22502 | 11
22503 | 33
22504 | 42
22505 | 3
22506 | 4
22507 | 30
22508 | 0
22509 | 3
22510 | 0
22511 | 12
22512 | 46
22513 | 9
22514 | 5
22515 | 14
22516 | 0
22517 | 18
22518 | 21
22519 | 0
22520 | 11
22521 | 23
22522 | 25
22523 | 47
22524 | 34
22525 | 18
22526 | 21
22527 | 30
22528 | 10
22529 | 8
22530 | 50
22531 | 43
22532 | 4
22533 | 3
22534 | 20
22535 | 23
22536 | 4
22537 | 48
22538 | 44
22539 | 0
22540 | 39
22541 | 4
22542 | 43
22543 | 48
22544 | 44
22545 | 20
22546 | 46
22547 | 18
22548 | 16
22549 | 23
22550 | 4
22551 | 31
22552 | 47
22553 | 29
22554 | 6
22555 | 30
22556 | 26
22557 | 46
22558 | 4
22559 | 48
22560 | 11
22561 | 6
22562 | 35
22563 | 25
22564 | 3
22565 | 18
22566 | 20
22567 | 0
22568 | 0
22569 | 38
22570 | 21
22571 | 14
22572 | 45
22573 | 37
22574 | 44
22575 | 2
22576 | 19
22577 | 45
22578 | 7
22579 | 48
22580 | 18
22581 | 32
22582 | 0
22583 | 22
22584 | 18
22585 | 26
22586 | 9
22587 | 26
22588 | 9
22589 | 8
22590 | 39
22591 | 31
22592 | 38
22593 | 41
22594 | 51
22595 | 2
22596 | 14
22597 | 24
22598 | 41
22599 | 22
22600 | 30
22601 | 27
22602 | 26
22603 | 27
22604 | 29
22605 | 25
22606 | 27
22607 | 18
22608 | 19
22609 | 40
22610 | 2
22611 | 22
22612 | 45
22613 | 49
22614 | 27
22615 | 49
22616 | 49
22617 | 8
22618 | 35
22619 | 0
22620 | 37
22621 | 35
22622 | 0
22623 | 31
22624 | 44
22625 | 13
22626 | 46
22627 | 36
22628 | 0
22629 | 17
22630 | 0
22631 | 29
22632 | 31
22633 | 39
22634 | 29
22635 | 38
22636 | 41
22637 | 0
22638 | 0
22639 | 43
22640 | 19
22641 | 25
22642 | 23
22643 | 51
22644 | 30
22645 | 36
22646 | 51
22647 | 30
22648 | 4
22649 | 28
22650 | 42
22651 | 38
22652 | 0
22653 | 37
22654 | 4
22655 | 40
22656 | 32
22657 | 10
22658 | 32
22659 | 34
22660 | 24
22661 | 17
22662 | 17
22663 | 12
22664 | 49
22665 | 0
22666 | 30
22667 | 36
22668 | 15
22669 | 3
22670 | 28
22671 | 7
22672 | 25
22673 | 39
22674 | 49
22675 | 35
22676 | 21
22677 | 0
22678 | 10
22679 | 9
22680 | 13
22681 | 27
22682 | 14
22683 | 40
22684 | 17
22685 | 34
22686 | 3
22687 | 4
22688 | 0
22689 | 5
22690 | 41
22691 | 47
22692 | 32
22693 | 0
22694 | 0
22695 | 47
22696 | 37
22697 | 15
22698 | 27
22699 | 0
22700 | 24
22701 | 35
22702 | 22
22703 | 0
22704 | 51
22705 | 0
22706 | 19
22707 | 9
22708 | 19
22709 | 47
22710 | 12
22711 | 9
22712 | 31
22713 | 39
22714 | 12
22715 | 9
22716 | 38
22717 | 5
22718 | 12
22719 | 28
22720 | 37
22721 | 47
22722 | 47
22723 | 2
22724 | 36
22725 | 45
22726 | 39
22727 | 0
22728 | 3
22729 | 32
22730 | 44
22731 | 48
22732 | 26
22733 | 30
22734 | 45
22735 | 0
22736 | 33
22737 | 41
22738 | 39
22739 | 0
22740 | 49
22741 | 21
22742 | 6
22743 | 20
22744 | 14
22745 | 6
22746 | 19
22747 | 35
22748 | 11
22749 | 49
22750 | 48
22751 | 51
22752 | 46
22753 | 27
22754 | 5
22755 | 15
22756 | 4
22757 | 49
22758 | 10
22759 | 48
22760 | 5
22761 | 43
22762 | 7
22763 | 43
22764 | 44
22765 | 35
22766 | 0
22767 | 27
22768 | 0
22769 | 19
22770 | 0
22771 | 25
22772 | 39
22773 | 8
22774 | 0
22775 | 4
22776 | 37
22777 | 26
22778 | 20
22779 | 27
22780 | 33
22781 | 21
22782 | 13
22783 | 47
22784 | 8
22785 | 39
22786 | 17
22787 | 30
22788 | 0
22789 | 43
22790 | 49
22791 | 0
22792 | 11
22793 | 42
22794 | 25
22795 | 31
22796 | 28
22797 | 7
22798 | 15
22799 | 9
22800 | 28
22801 | 17
22802 | 8
22803 | 10
22804 | 30
22805 | 43
22806 | 29
22807 | 40
22808 | 49
22809 | 6
22810 | 44
22811 | 29
22812 | 12
22813 | 19
22814 | 18
22815 | 33
22816 | 40
22817 | 42
22818 | 39
22819 | 30
22820 | 4
22821 | 0
22822 | 8
22823 | 49
22824 | 11
22825 | 26
22826 | 23
22827 | 29
22828 | 40
22829 | 24
22830 | 49
22831 | 41
22832 | 21
22833 | 40
22834 | 0
22835 | 32
22836 | 31
22837 | 33
22838 | 5
22839 | 0
22840 | 37
22841 | 10
22842 | 7
22843 | 37
22844 | 27
22845 | 0
22846 | 37
22847 | 24
22848 | 50
22849 | 36
22850 | 43
22851 | 30
22852 | 37
22853 | 14
22854 | 9
22855 | 44
22856 | 14
22857 | 3
22858 | 3
22859 | 10
22860 | 33
22861 | 0
22862 | 14
22863 | 47
22864 | 29
22865 | 14
22866 | 14
22867 | 38
22868 | 39
22869 | 35
22870 | 14
22871 | 13
22872 | 13
22873 | 0
22874 | 19
22875 | 35
22876 | 0
22877 | 3
22878 | 50
22879 | 49
22880 | 4
22881 | 30
22882 | 0
22883 | 12
22884 | 50
22885 | 51
22886 | 34
22887 | 12
22888 | 33
22889 | 43
22890 | 44
22891 | 38
22892 | 34
22893 | 20
22894 | 6
22895 | 13
22896 | 33
22897 | 0
22898 | 0
22899 | 29
22900 | 4
22901 | 31
22902 | 30
22903 | 33
22904 | 38
22905 | 43
22906 | 44
22907 | 28
22908 | 3
22909 | 37
22910 | 35
22911 | 20
22912 | 0
22913 | 20
22914 | 39
22915 | 44
22916 | 27
22917 | 25
22918 | 7
22919 | 27
22920 | 49
22921 | 39
22922 | 8
22923 | 26
22924 | 27
22925 | 17
22926 | 34
22927 | 42
22928 | 29
22929 | 0
22930 | 11
22931 | 27
22932 | 41
22933 | 19
22934 | 19
22935 | 19
22936 | 23
22937 | 6
22938 | 27
22939 | 11
22940 | 12
22941 | 30
22942 | 17
22943 | 0
22944 | 30
22945 | 38
22946 | 11
22947 | 36
22948 | 4
22949 | 14
22950 | 31
22951 | 19
22952 | 18
22953 | 23
22954 | 4
22955 | 0
22956 | 29
22957 | 29
22958 | 20
22959 | 18
22960 | 18
22961 | 41
22962 | 36
22963 | 0
22964 | 30
22965 | 32
22966 | 45
22967 | 29
22968 | 49
22969 | 27
22970 | 28
22971 | 48
22972 | 38
22973 | 37
22974 | 29
22975 | 35
22976 | 17
22977 | 46
22978 | 29
22979 | 21
22980 | 23
22981 | 30
22982 | 27
22983 | 2
22984 | 21
22985 | 29
22986 | 3
22987 | 48
22988 | 34
22989 | 2
22990 | 19
22991 | 49
22992 | 9
22993 | 48
22994 | 51
22995 | 22
22996 | 27
22997 | 38
22998 | 5
22999 | 43
23000 | 49
23001 | 12
23002 | 40
23003 | 2
23004 | 25
23005 | 41
23006 | 50
23007 | 6
23008 | 41
23009 | 24
23010 | 33
23011 | 6
23012 | 45
23013 | 27
23014 | 40
23015 | 51
23016 | 8
23017 | 43
23018 | 48
23019 | 6
23020 | 0
23021 | 20
23022 | 36
23023 | 44
23024 | 37
23025 | 4
23026 | 12
23027 | 14
23028 | 3
23029 | 44
23030 | 7
23031 | 0
23032 | 30
23033 | 50
23034 | 38
23035 | 44
23036 | 0
23037 | 15
23038 | 36
23039 | 22
23040 | 7
23041 | 22
23042 | 0
23043 | 21
23044 | 4
23045 | 44
23046 | 41
23047 | 31
23048 | 31
23049 | 14
23050 | 21
23051 | 18
23052 | 8
23053 | 50
23054 | 10
23055 | 46
23056 | 42
23057 | 4
23058 | 27
23059 | 8
23060 | 33
23061 | 2
23062 | 51
23063 | 36
23064 | 41
23065 | 44
23066 | 25
23067 | 0
23068 | 41
23069 | 44
23070 | 48
23071 | 3
23072 | 46
23073 | 47
23074 | 29
23075 | 23
23076 | 14
23077 | 27
23078 | 40
23079 | 29
23080 | 30
23081 | 41
23082 | 14
23083 | 18
23084 | 8
23085 | 12
23086 | 46
23087 | 27
23088 | 7
23089 | 19
23090 | 38
23091 | 30
23092 | 48
23093 | 46
23094 | 31
23095 | 28
23096 | 24
23097 | 26
23098 | 4
23099 | 40
23100 | 7
23101 | 40
23102 | 14
23103 | 43
23104 | 32
23105 | 7
23106 | 51
23107 | 46
23108 | 24
23109 | 33
23110 | 39
23111 | 30
23112 | 13
23113 | 18
23114 | 22
23115 | 17
23116 | 14
23117 | 6
23118 | 19
23119 | 18
23120 | 48
23121 | 33
23122 | 27
23123 | 44
23124 | 19
23125 | 44
23126 | 45
23127 | 4
23128 | 11
23129 | 48
23130 | 22
23131 | 15
23132 | 0
23133 | 43
23134 | 32
23135 | 5
23136 | 19
23137 | 43
23138 | 0
23139 | 15
23140 | 45
23141 | 51
23142 | 5
23143 | 4
23144 | 18
23145 | 40
23146 | 49
23147 | 28
23148 | 19
23149 | 45
23150 | 22
23151 | 21
23152 | 28
23153 | 21
23154 | 0
23155 | 24
23156 | 26
23157 | 50
23158 | 13
23159 | 13
23160 | 17
23161 | 35
23162 | 0
23163 | 23
23164 | 9
23165 | 11
23166 | 18
23167 | 44
23168 | 46
23169 | 0
23170 | 17
23171 | 23
23172 | 51
23173 | 38
23174 | 31
23175 | 22
23176 | 20
23177 | 31
23178 | 30
23179 | 10
23180 | 34
23181 | 22
23182 | 13
23183 | 13
23184 | 36
23185 | 15
23186 | 4
23187 | 8
23188 | 7
23189 | 6
23190 | 25
23191 | 31
23192 | 15
23193 | 24
23194 | 20
23195 | 7
23196 | 33
23197 | 12
23198 | 7
23199 | 40
23200 | 42
23201 | 32
23202 | 37
23203 | 12
23204 | 0
23205 | 51
23206 | 8
23207 | 0
23208 | 23
23209 | 3
23210 | 15
23211 | 45
23212 | 10
23213 | 47
23214 | 22
23215 | 20
23216 | 33
23217 | 2
23218 | 25
23219 | 44
23220 | 51
23221 | 48
23222 | 46
23223 | 5
23224 | 46
23225 | 51
23226 | 14
23227 | 30
23228 | 6
23229 | 47
23230 | 14
23231 | 32
23232 | 11
23233 | 28
23234 | 41
23235 | 28
23236 | 46
23237 | 14
23238 | 38
23239 | 30
23240 | 29
23241 | 3
23242 | 11
23243 | 9
23244 | 49
23245 | 0
23246 | 4
23247 | 11
23248 | 6
23249 | 23
23250 | 7
23251 | 48
23252 | 49
23253 | 37
23254 | 3
23255 | 8
23256 | 4
23257 | 0
23258 | 38
23259 | 38
23260 | 0
23261 | 26
23262 | 2
23263 | 33
23264 | 20
23265 | 18
23266 | 2
23267 | 0
23268 | 23
23269 | 5
23270 | 19
23271 | 0
23272 | 3
23273 | 42
23274 | 37
23275 | 0
23276 | 11
23277 | 21
23278 | 9
23279 | 50
23280 | 45
23281 | 3
23282 | 23
23283 | 10
23284 | 44
23285 | 47
23286 | 45
23287 | 0
23288 | 11
23289 | 8
23290 | 39
23291 | 36
23292 | 15
23293 | 51
23294 | 0
23295 | 46
23296 | 11
23297 | 18
23298 | 0
23299 | 50
23300 | 49
23301 | 0
23302 | 44
23303 | 0
23304 | 48
23305 | 9
23306 | 3
23307 | 23
23308 | 25
23309 | 6
23310 | 11
23311 | 47
23312 | 0
23313 | 10
23314 | 48
23315 | 5
23316 | 13
23317 | 46
23318 | 36
23319 | 41
23320 | 13
23321 | 20
23322 | 33
23323 | 43
23324 | 23
23325 | 33
23326 | 23
23327 | 38
23328 | 0
23329 | 35
23330 | 38
23331 | 14
23332 | 4
23333 | 8
23334 | 29
23335 | 22
23336 | 13
23337 | 29
23338 | 0
23339 | 23
23340 | 6
23341 | 28
23342 | 2
23343 | 38
23344 | 45
23345 | 8
23346 | 29
23347 | 26
23348 | 24
23349 | 36
23350 | 41
23351 | 28
23352 | 50
23353 | 17
23354 | 0
23355 | 48
23356 | 28
23357 | 33
23358 | 42
23359 | 6
23360 | 3
23361 | 37
23362 | 9
23363 | 40
23364 | 19
23365 | 17
23366 | 20
23367 | 38
23368 | 21
23369 | 39
23370 | 19
23371 | 26
23372 | 9
23373 | 40
23374 | 45
23375 | 26
23376 | 15
23377 | 34
23378 | 21
23379 | 51
23380 | 4
23381 | 8
23382 | 50
23383 | 49
23384 | 34
23385 | 30
23386 | 24
23387 | 0
23388 | 37
23389 | 46
23390 | 40
23391 | 40
23392 | 51
23393 | 25
23394 | 46
23395 | 42
23396 | 6
23397 | 0
23398 | 19
23399 | 2
23400 | 11
23401 | 11
23402 | 13
23403 | 11
23404 | 10
23405 | 33
23406 | 29
23407 | 45
23408 | 15
23409 | 10
23410 | 42
23411 | 38
23412 | 34
23413 | 21
23414 | 26
23415 | 27
23416 | 40
23417 | 22
23418 | 38
23419 | 9
23420 | 5
23421 | 40
23422 | 51
23423 | 49
23424 | 51
23425 | 23
23426 | 40
23427 | 10
23428 | 15
23429 | 7
23430 | 9
23431 | 4
23432 | 10
23433 | 11
23434 | 0
23435 | 28
23436 | 43
23437 | 10
23438 | 23
23439 | 37
23440 | 39
23441 | 9
23442 | 18
23443 | 4
23444 | 15
23445 | 5
23446 | 15
23447 | 23
23448 | 0
23449 | 33
23450 | 35
23451 | 0
23452 | 17
23453 | 3
23454 | 37
23455 | 4
23456 | 0
23457 | 0
23458 | 3
23459 | 4
23460 | 50
23461 | 41
23462 | 12
23463 | 35
23464 | 31
23465 | 43
23466 | 34
23467 | 51
23468 | 24
23469 | 26
23470 | 9
23471 | 0
23472 | 12
23473 | 25
23474 | 7
23475 | 0
23476 | 35
23477 | 4
23478 | 40
23479 | 35
23480 | 13
23481 | 25
23482 | 37
23483 | 32
23484 | 25
23485 | 11
23486 | 32
23487 | 32
23488 | 47
23489 | 27
23490 | 50
23491 | 49
23492 | 4
23493 | 39
23494 | 34
23495 | 32
23496 | 39
23497 | 33
23498 | 47
23499 | 2
23500 | 39
23501 | 4
23502 | 41
23503 | 13
23504 | 17
23505 | 51
23506 | 9
23507 | 5
23508 | 38
23509 | 21
23510 | 12
23511 | 34
23512 | 28
23513 | 9
23514 | 21
23515 | 18
23516 | 43
23517 | 32
23518 | 39
23519 | 6
23520 | 30
23521 | 8
23522 | 0
23523 | 29
23524 | 40
23525 | 4
23526 | 42
23527 | 47
23528 | 36
23529 | 6
23530 | 13
23531 | 39
23532 | 50
23533 | 37
23534 | 29
23535 | 49
23536 | 17
23537 | 34
23538 | 51
23539 | 29
23540 | 44
23541 | 31
23542 | 40
23543 | 4
23544 | 9
23545 | 8
23546 | 24
23547 | 49
23548 | 14
23549 | 38
23550 | 50
23551 | 20
23552 | 26
23553 | 31
23554 | 0
23555 | 23
23556 | 23
23557 | 2
23558 | 15
23559 | 44
23560 | 36
23561 | 11
23562 | 14
23563 | 23
23564 | 41
23565 | 51
23566 | 7
23567 | 42
23568 | 20
23569 | 25
23570 | 11
23571 | 24
23572 | 14
23573 | 42
23574 | 0
23575 | 46
23576 | 36
23577 | 6
23578 | 35
23579 | 39
23580 | 48
23581 | 22
23582 | 42
23583 | 34
23584 | 10
23585 | 13
23586 | 23
23587 | 15
23588 | 9
23589 | 0
23590 | 46
23591 | 2
23592 | 51
23593 | 38
23594 | 7
23595 | 11
23596 | 25
23597 | 33
23598 | 24
23599 | 21
23600 | 50
23601 | 33
23602 | 9
23603 | 19
23604 | 4
23605 | 0
23606 | 8
23607 | 19
23608 | 29
23609 | 29
23610 | 4
23611 | 3
23612 | 48
23613 | 51
23614 | 13
23615 | 9
23616 | 4
23617 | 7
23618 | 0
23619 | 31
23620 | 31
23621 | 8
23622 | 19
23623 | 33
23624 | 6
23625 | 50
23626 | 37
23627 | 7
23628 | 34
23629 | 45
23630 | 25
23631 | 15
23632 | 51
23633 | 39
23634 | 37
23635 | 49
23636 | 0
23637 | 44
23638 | 28
23639 | 44
23640 | 26
23641 | 3
23642 | 2
23643 | 15
23644 | 45
23645 | 0
23646 | 15
23647 | 26
23648 | 20
23649 | 37
23650 | 19
23651 | 48
23652 | 15
23653 | 15
23654 | 32
23655 | 0
23656 | 39
23657 | 49
23658 | 13
23659 | 11
23660 | 45
23661 | 25
23662 | 14
23663 | 42
23664 | 32
23665 | 17
23666 | 17
23667 | 10
23668 | 3
23669 | 51
23670 | 22
23671 | 38
23672 | 19
23673 | 8
23674 | 49
23675 | 26
23676 | 30
23677 | 0
23678 | 47
23679 | 29
23680 | 26
23681 | 50
23682 | 49
23683 | 51
23684 | 4
23685 | 2
23686 | 22
23687 | 37
23688 | 2
23689 | 24
23690 | 49
23691 | 51
23692 | 45
23693 | 28
23694 | 9
23695 | 8
23696 | 41
23697 | 2
23698 | 6
23699 | 0
23700 | 47
23701 | 7
23702 | 5
23703 | 36
23704 | 10
23705 | 50
23706 | 25
23707 | 34
23708 | 49
23709 | 46
23710 | 38
23711 | 15
23712 | 28
23713 | 6
23714 | 11
23715 | 34
23716 | 26
23717 | 18
23718 | 26
23719 | 5
23720 | 15
23721 | 33
23722 | 0
23723 | 11
23724 | 27
23725 | 21
23726 | 17
23727 | 12
23728 | 38
23729 | 42
23730 | 0
23731 | 2
23732 | 48
23733 | 9
23734 | 45
23735 | 0
23736 | 38
23737 | 23
23738 | 9
23739 | 17
23740 | 21
23741 | 44
23742 | 37
23743 | 38
23744 | 27
23745 | 30
23746 | 46
23747 | 2
23748 | 0
23749 | 17
23750 | 0
23751 | 47
23752 | 47
23753 | 30
23754 | 25
23755 | 24
23756 | 27
23757 | 15
23758 | 50
23759 | 33
23760 | 42
23761 | 17
23762 | 25
23763 | 6
23764 | 36
23765 | 23
23766 | 46
23767 | 49
23768 | 8
23769 | 40
23770 | 46
23771 | 24
23772 | 24
23773 | 11
23774 | 31
23775 | 39
23776 | 28
23777 | 30
23778 | 45
23779 | 38
23780 | 50
23781 | 43
23782 | 36
23783 | 45
23784 | 50
23785 | 26
23786 | 21
23787 | 28
23788 | 8
23789 | 37
23790 | 28
23791 | 36
23792 | 20
23793 | 22
23794 | 18
23795 | 38
23796 | 18
23797 | 48
23798 | 40
23799 | 44
23800 | 4
23801 | 0
23802 | 41
23803 | 20
23804 | 50
23805 | 7
23806 | 46
23807 | 28
23808 | 11
23809 | 37
23810 | 43
23811 | 46
23812 | 21
23813 | 42
23814 | 30
23815 | 5
23816 | 20
23817 | 33
23818 | 39
23819 | 13
23820 | 9
23821 | 35
23822 | 51
23823 | 43
23824 | 38
23825 | 47
23826 | 43
23827 | 45
23828 | 23
23829 | 51
23830 | 44
23831 | 35
23832 | 46
23833 | 41
23834 | 4
23835 | 4
23836 | 35
23837 | 48
23838 | 20
23839 | 4
23840 | 0
23841 | 46
23842 | 11
23843 | 39
23844 | 26
23845 | 5
23846 | 42
23847 | 3
23848 | 50
23849 | 11
23850 | 0
23851 | 45
23852 | 32
23853 | 33
23854 | 25
23855 | 30
23856 | 37
23857 | 12
23858 | 32
23859 | 49
23860 | 2
23861 | 44
23862 | 29
23863 | 13
23864 | 19
23865 | 41
23866 | 3
23867 | 46
23868 | 47
23869 | 20
23870 | 23
23871 | 13
23872 | 6
23873 | 11
23874 | 33
23875 | 19
23876 | 43
23877 | 42
23878 | 30
23879 | 17
23880 | 19
23881 | 4
23882 | 46
23883 | 0
23884 | 17
23885 | 37
23886 | 15
23887 | 4
23888 | 38
23889 | 39
23890 | 13
23891 | 7
23892 | 42
23893 | 0
23894 | 6
23895 | 40
23896 | 14
23897 | 23
23898 | 43
23899 | 6
23900 | 35
23901 | 6
23902 | 38
23903 | 0
23904 | 11
23905 | 14
23906 | 45
23907 | 23
23908 | 31
23909 | 13
23910 | 11
23911 | 32
