- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
28431 | 8
28432 | 36
28433 | 41
28434 | 45
28435 | 27
28436 | 41
28437 | 31
28438 | 48
28439 | 30
28440 | 35
28441 | 2
28442 | 0
28443 | 41
28444 | 24
28445 | 38
28446 | 3
28447 | 43
28448 | 32
28449 | 3
28450 | 0
28451 | 11
28452 | 21
28453 | 32
28454 | 20
28455 | 22
28456 | 34
28457 | 5
28458 | 42
28459 | 13
28460 | 7
28461 | 2
28462 | 20
28463 | 3
28464 | 30
28465 | 49
28466 | 37
28467 | 0
28468 | 47
28469 | 37
28470 | 46
28471 | 26
28472 | 10
28473 | 33
28474 | 36
28475 | 18
28476 | 44
28477 | 11
28478 | 28
28479 | 21
28480 | 31
28481 | 28
28482 | 31
28483 | 28
28484 | 28
28485 | 18
28486 | 21
28487 | 7
28488 | 23
28489 | 20
28490 | 0
28491 | 8
28492 | 25
28493 | 24
28494 | 47
28495 | 22
28496 | 50
28497 | 2
28498 | 12
28499 | 28
28500 | 0
28501 | 17
28502 | 19
28503 | 35
28504 | 30
28505 | 39
28506 | 14
28507 | 42
28508 | 13
28509 | 5
28510 | 37
28511 | 31
28512 | 27
28513 | 14
28514 | 10
28515 | 0
28516 | 7
28517 | 48
28518 | 26
28519 | 10
28520 | 28
28521 | 22
28522 | 31
28523 | 16
28524 | 44
28525 | 39
28526 | 42
28527 | 4
28528 | 43
28529 | 2
28530 | 26
28531 | 23
28532 | 40
28533 | 27
28534 | 45
28535 | 43
28536 | 41
28537 | 39
28538 | 6
28539 | 9
28540 | 22
28541 | 35
28542 | 10
28543 | 40
28544 | 0
28545 | 19
28546 | 44
28547 | 46
28548 | 7
28549 | 19
28550 | 35
28551 | 20
28552 | 43
28553 | 45
28554 | 9
28555 | 45
28556 | 0
28557 | 28
28558 | 31
28559 | 45
28560 | 11
28561 | 13
28562 | 0
28563 | 24
28564 | 29
28565 | 35
28566 | 0
28567 | 27
28568 | 16
28569 | 41
28570 | 17
28571 | 22
28572 | 1
28573 | 20
28574 | 5
28575 | 33
28576 | 12
28577 | 0
28578 | 8
28579 | 8
28580 | 49
28581 | 20
28582 | 35
28583 | 34
28584 | 31
28585 | 19
28586 | 28
28587 | 11
28588 | 44
28589 | 1
28590 | 28
28591 | 9
28592 | 49
28593 | 42
28594 | 36
28595 | 1
28596 | 0
28597 | 45
28598 | 7
28599 | 17
28600 | 17
28601 | 5
28602 | 38
28603 | 1
28604 | 31
28605 | 38
28606 | 5
28607 | 40
28608 | 2
28609 | 8
28610 | 42
28611 | 6
28612 | 32
28613 | 37
28614 | 45
28615 | 47
28616 | 4
28617 | 38
28618 | 36
28619 | 19
28620 | 2
28621 | 33
28622 | 14
28623 | 43
28624 | 3
28625 | 33
28626 | 32
28627 | 35
28628 | 39
28629 | 31
28630 | 20
28631 | 45
28632 | 27
28633 | 50
28634 | 39
28635 | 19
28636 | 43
28637 | 34
28638 | 34
28639 | 23
28640 | 33
28641 | 25
28642 | 14
28643 | 27
28644 | 2
28645 | 18
28646 | 21
28647 | 20
28648 | 10
28649 | 48
28650 | 31
28651 | 2
28652 | 25
28653 | 39
28654 | 40
28655 | 40
28656 | 48
28657 | 21
28658 | 1
28659 | 25
28660 | 25
28661 | 13
28662 | 23
28663 | 20
28664 | 29
28665 | 16
28666 | 20
28667 | 3
28668 | 18
28669 | 49
28670 | 22
28671 | 10
28672 | 17
28673 | 21
28674 | 38
28675 | 16
28676 | 32
28677 | 49
28678 | 48
28679 | 14
28680 | 40
28681 | 11
28682 | 14
28683 | 34
28684 | 50
28685 | 50
28686 | 7
28687 | 22
28688 | 23
28689 | 22
28690 | 6
28691 | 27
28692 | 22
28693 | 41
28694 | 48
28695 | 39
28696 | 25
28697 | 46
28698 | 0
28699 | 7
28700 | 26
28701 | 0
28702 | 42
28703 | 42
28704 | 12
28705 | 10
28706 | 5
28707 | 35
28708 | 21
28709 | 25
28710 | 0
28711 | 6
28712 | 0
28713 | 6
28714 | 19
28715 | 10
28716 | 32
28717 | 33
28718 | 43
28719 | 3
28720 | 45
28721 | 38
28722 | 25
28723 | 27
28724 | 46
28725 | 17
28726 | 8
28727 | 25
28728 | 21
28729 | 24
28730 | 38
28731 | 6
28732 | 38
28733 | 17
28734 | 22
28735 | 14
28736 | 15
28737 | 43
28738 | 21
28739 | 43
28740 | 1
28741 | 39
28742 | 20
28743 | 32
28744 | 0
28745 | 22
28746 | 27
28747 | 0
28748 | 33
28749 | 0
28750 | 10
28751 | 7
28752 | 49
28753 | 38
28754 | 0
28755 | 32
28756 | 27
28757 | 45
28758 | 45
28759 | 26
28760 | 17
28761 | 3
28762 | 26
28763 | 0
28764 | 27
28765 | 29
28766 | 25
28767 | 1
28768 | 8
28769 | 14
28770 | 18
28771 | 8
28772 | 23
28773 | 43
28774 | 12
28775 | 27
28776 | 1
28777 | 29
28778 | 5
28779 | 0
28780 | 22
28781 | 48
28782 | 2
28783 | 1
28784 | 39
28785 | 44
28786 | 44
28787 | 34
28788 | 22
28789 | 7
28790 | 3
28791 | 0
28792 | 14
28793 | 8
28794 | 16
28795 | 0
28796 | 21
28797 | 7
28798 | 19
28799 | 45
28800 | 33
28801 | 14
28802 | 45
28803 | 36
28804 | 50
28805 | 24
28806 | 17
28807 | 20
28808 | 8
28809 | 16
28810 | 22
28811 | 40
28812 | 6
28813 | 8
28814 | 19
28815 | 3
28816 | 0
28817 | 7
28818 | 10
28819 | 46
28820 | 36
28821 | 24
28822 | 16
28823 | 0
28824 | 16
28825 | 46
28826 | 27
28827 | 6
28828 | 16
28829 | 20
28830 | 19
28831 | 38
28832 | 12
28833 | 0
28834 | 30
28835 | 34
28836 | 25
28837 | 28
28838 | 45
28839 | 22
28840 | 24
28841 | 10
28842 | 27
28843 | 47
28844 | 41
28845 | 38
28846 | 8
28847 | 35
28848 | 16
28849 | 0
28850 | 49
28851 | 37
28852 | 50
28853 | 0
28854 | 34
28855 | 44
28856 | 13
28857 | 10
28858 | 26
28859 | 0
28860 | 19
28861 | 42
28862 | 42
28863 | 28
28864 | 43
28865 | 14
28866 | 4
28867 | 3
28868 | 16
28869 | 11
28870 | 30
28871 | 35
28872 | 11
28873 | 29
28874 | 27
28875 | 11
28876 | 41
28877 | 20
28878 | 20
28879 | 32
28880 | 20
28881 | 27
28882 | 26
28883 | 0
28884 | 24
28885 | 22
28886 | 25
28887 | 0
28888 | 6
28889 | 3
28890 | 10
28891 | 8
28892 | 3
28893 | 12
28894 | 0
28895 | 6
28896 | 1
28897 | 28
28898 | 27
28899 | 4
28900 | 40
28901 | 35
28902 | 29
28903 | 36
28904 | 17
28905 | 27
28906 | 7
28907 | 32
28908 | 40
28909 | 29
28910 | 45
28911 | 17
28912 | 35
28913 | 29
28914 | 45
28915 | 32
28916 | 17
28917 | 37
28918 | 37
28919 | 40
28920 | 16
28921 | 27
28922 | 3
28923 | 27
28924 | 6
28925 | 28
28926 | 26
28927 | 32
28928 | 32
28929 | 9
28930 | 41
28931 | 33
28932 | 21
28933 | 50
28934 | 19
28935 | 23
28936 | 11
28937 | 47
28938 | 49
28939 | 47
28940 | 27
28941 | 22
28942 | 18
28943 | 4
28944 | 7
28945 | 42
28946 | 3
28947 | 14
28948 | 37
28949 | 9
28950 | 38
28951 | 41
28952 | 18
28953 | 45
28954 | 17
28955 | 5
28956 | 41
28957 | 43
28958 | 18
28959 | 0
28960 | 14
28961 | 14
28962 | 31
28963 | 7
28964 | 36
28965 | 0
28966 | 26
28967 | 26
28968 | 29
28969 | 12
28970 | 19
28971 | 15
28972 | 22
28973 | 29
28974 | 2
28975 | 17
28976 | 31
28977 | 12
28978 | 2
28979 | 8
28980 | 38
28981 | 1
28982 | 42
28983 | 0
28984 | 13
28985 | 42
28986 | 0
28987 | 11
28988 | 25
28989 | 13
28990 | 50
28991 | 36
28992 | 10
28993 | 8
28994 | 1
28995 | 23
28996 | 38
28997 | 25
28998 | 8
28999 | 35
29000 | 0
29001 | 9
29002 | 6
29003 | 34
29004 | 46
29005 | 6
29006 | 6
29007 | 30
29008 | 21
29009 | 5
29010 | 37
29011 | 17
29012 | 39
29013 | 1
29014 | 40
29015 | 25
29016 | 39
29017 | 27
29018 | 39
29019 | 17
29020 | 0
29021 | 46
29022 | 36
29023 | 47
29024 | 4
29025 | 48
29026 | 6
29027 | 49
29028 | 35
29029 | 36
29030 | 1
29031 | 32
29032 | 42
29033 | 45
29034 | 47
29035 | 4
29036 | 14
29037 | 11
29038 | 47
29039 | 22
29040 | 47
29041 | 10
29042 | 46
29043 | 21
29044 | 17
29045 | 35
29046 | 38
29047 | 12
29048 | 18
29049 | 6
29050 | 17
29051 | 48
29052 | 17
29053 | 34
29054 | 23
29055 | 6
29056 | 9
29057 | 37
29058 | 25
29059 | 0
29060 | 8
29061 | 36
29062 | 48
29063 | 49
29064 | 34
29065 | 11
29066 | 50
29067 | 6
29068 | 27
29069 | 38
29070 | 46
29071 | 20
29072 | 47
29073 | 35
29074 | 46
29075 | 20
29076 | 31
29077 | 19
29078 | 21
29079 | 34
29080 | 10
29081 | 50
29082 | 36
29083 | 35
29084 | 34
29085 | 46
29086 | 28
29087 | 37
29088 | 11
29089 | 45
29090 | 32
29091 | 26
29092 | 11
29093 | 23
29094 | 23
29095 | 37
29096 | 35
29097 | 36
29098 | 4
29099 | 0
29100 | 27
29101 | 34
29102 | 21
29103 | 0
29104 | 9
29105 | 26
29106 | 27
29107 | 8
29108 | 27
29109 | 28
29110 | 9
29111 | 26
29112 | 35
29113 | 25
29114 | 11
29115 | 0
29116 | 23
29117 | 13
29118 | 35
29119 | 20
29120 | 42
29121 | 34
29122 | 43
29123 | 3
29124 | 16
29125 | 11
29126 | 16
29127 | 46
29128 | 42
29129 | 22
29130 | 0
29131 | 1
29132 | 30
29133 | 10
29134 | 19
29135 | 30
29136 | 0
29137 | 8
29138 | 24
29139 | 40
29140 | 41
29141 | 0
29142 | 38
29143 | 4
29144 | 18
29145 | 48
29146 | 35
29147 | 26
29148 | 38
29149 | 18
29150 | 26
29151 | 41
29152 | 31
29153 | 1
29154 | 29
29155 | 12
29156 | 35
29157 | 1
29158 | 45
29159 | 23
29160 | 3
29161 | 0
29162 | 21
29163 | 39
29164 | 23
29165 | 23
29166 | 28
29167 | 18
29168 | 13
29169 | 19
29170 | 41
29171 | 16
29172 | 24
29173 | 23
29174 | 26
29175 | 45
29176 | 36
29177 | 49
29178 | 34
29179 | 18
29180 | 10
29181 | 7
29182 | 27
29183 | 8
29184 | 34
29185 | 27
29186 | 23
29187 | 32
29188 | 6
29189 | 50
29190 | 40
29191 | 39
29192 | 19
29193 | 14
29194 | 29
29195 | 5
29196 | 6
29197 | 7
29198 | 18
29199 | 3
29200 | 40
29201 | 8
29202 | 47
29203 | 43
29204 | 7
29205 | 26
29206 | 10
29207 | 4
29208 | 45
29209 | 34
29210 | 33
29211 | 23
29212 | 3
29213 | 17
29214 | 32
29215 | 3
29216 | 21
29217 | 49
29218 | 27
29219 | 5
29220 | 0
29221 | 36
29222 | 42
29223 | 21
29224 | 37
29225 | 33
29226 | 34
29227 | 24
29228 | 0
29229 | 25
29230 | 5
29231 | 35
29232 | 9
29233 | 36
29234 | 31
29235 | 24
29236 | 10
29237 | 11
29238 | 38
29239 | 48
29240 | 17
29241 | 34
29242 | 33
29243 | 50
29244 | 22
29245 | 47
29246 | 40
29247 | 9
29248 | 10
29249 | 16
29250 | 0
29251 | 11
29252 | 31
29253 | 30
29254 | 31
29255 | 41
29256 | 33
29257 | 13
29258 | 45
29259 | 40
29260 | 49
29261 | 6
29262 | 8
29263 | 14
29264 | 8
29265 | 23
29266 | 31
29267 | 48
29268 | 40
29269 | 14
29270 | 9
29271 | 41
29272 | 36
29273 | 26
29274 | 35
29275 | 42
29276 | 5
29277 | 42
29278 | 21
29279 | 42
29280 | 42
29281 | 35
29282 | 22
29283 | 35
29284 | 37
29285 | 31
29286 | 35
29287 | 10
29288 | 28
29289 | 47
29290 | 28
29291 | 7
29292 | 49
29293 | 38
29294 | 13
29295 | 48
29296 | 50
29297 | 25
29298 | 44
29299 | 33
29300 | 37
29301 | 12
29302 | 32
29303 | 39
29304 | 7
29305 | 2
29306 | 41
29307 | 45
29308 | 8
29309 | 12
29310 | 50
29311 | 47
29312 | 46
29313 | 8
29314 | 6
29315 | 18
29316 | 48
29317 | 44
29318 | 1
29319 | 20
29320 | 25
29321 | 46
29322 | 32
29323 | 9
29324 | 32
29325 | 3
29326 | 30
29327 | 15
29328 | 7
29329 | 49
29330 | 11
29331 | 0
29332 | 27
29333 | 10
29334 | 22
29335 | 12
29336 | 22
29337 | 21
29338 | 27
29339 | 46
29340 | 22
29341 | 38
29342 | 11
29343 | 45
29344 | 46
29345 | 3
29346 | 24
29347 | 12
29348 | 10
29349 | 16
29350 | 14
29351 | 28
29352 | 32
29353 | 13
29354 | 16
29355 | 17
29356 | 29
29357 | 3
29358 | 44
29359 | 19
29360 | 9
29361 | 40
29362 | 4
29363 | 26
29364 | 42
29365 | 0
29366 | 28
29367 | 50
29368 | 4
29369 | 17
29370 | 18
29371 | 11
29372 | 33
29373 | 28
29374 | 32
29375 | 34
29376 | 36
29377 | 43
29378 | 21
29379 | 8
29380 | 32
29381 | 25
29382 | 12
29383 | 17
29384 | 50
29385 | 34
29386 | 5
29387 | 1
29388 | 3
29389 | 34
29390 | 48
29391 | 26
29392 | 46
29393 | 40
29394 | 43
29395 | 35
29396 | 24
29397 | 1
29398 | 24
29399 | 38
29400 | 31
29401 | 16
29402 | 9
29403 | 13
29404 | 5
29405 | 47
29406 | 0
29407 | 25
29408 | 6
29409 | 15
29410 | 43
29411 | 29
29412 | 35
29413 | 4
29414 | 16
29415 | 9
29416 | 26
29417 | 12
29418 | 32
29419 | 9
29420 | 21
29421 | 11
29422 | 32
29423 | 49
29424 | 33
29425 | 1
29426 | 26
29427 | 42
29428 | 9
29429 | 25
29430 | 20
29431 | 47
29432 | 26
29433 | 36
29434 | 10
29435 | 16
29436 | 35
29437 | 21
29438 | 35
29439 | 21
29440 | 4
29441 | 47
29442 | 33
29443 | 4
29444 | 33
29445 | 19
29446 | 35
29447 | 3
29448 | 35
29449 | 28
29450 | 4
29451 | 45
29452 | 29
29453 | 3
29454 | 39
29455 | 26
29456 | 10
29457 | 21
29458 | 7
29459 | 27
29460 | 14
29461 | 0
29462 | 33
29463 | 31
29464 | 49
29465 | 23
29466 | 20
29467 | 34
29468 | 42
29469 | 22
29470 | 18
29471 | 7
29472 | 7
29473 | 30
29474 | 9
29475 | 9
29476 | 23
29477 | 41
29478 | 4
29479 | 43
29480 | 1
29481 | 50
29482 | 11
29483 | 37
29484 | 0
29485 | 0
29486 | 1
29487 | 11
29488 | 21
29489 | 25
29490 | 22
29491 | 7
29492 | 27
29493 | 1
29494 | 48
29495 | 9
29496 | 28
29497 | 16
29498 | 45
29499 | 2
29500 | 10
29501 | 3
29502 | 6
29503 | 9
29504 | 37
29505 | 33
29506 | 11
29507 | 13
29508 | 45
29509 | 7
29510 | 14
29511 | 5
29512 | 7
29513 | 44
29514 | 42
29515 | 9
29516 | 7
29517 | 22
29518 | 13
29519 | 25
29520 | 12
29521 | 17
29522 | 43
29523 | 49
29524 | 30
29525 | 39
29526 | 20
29527 | 17
29528 | 44
29529 | 45
29530 | 9
29531 | 26
29532 | 44
29533 | 6
29534 | 20
29535 | 20
29536 | 17
29537 | 6
29538 | 19
29539 | 2
29540 | 30
29541 | 10
29542 | 14
29543 | 26
29544 | 17
29545 | 49
29546 | 1
29547 | 25
29548 | 33
29549 | 39
29550 | 40
29551 | 28
29552 | 8
29553 | 28
29554 | 17
29555 | 27
29556 | 4
29557 | 31
29558 | 13
29559 | 26
29560 | 19
29561 | 18
29562 | 47
29563 | 0
29564 | 26
29565 | 18
29566 | 3
29567 | 19
29568 | 20
29569 | 29
29570 | 47
29571 | 45
29572 | 14
29573 | 50
29574 | 23
29575 | 9
29576 | 13
29577 | 4
29578 | 4
29579 | 43
29580 | 3
29581 | 0
29582 | 38
29583 | 40
29584 | 15
29585 | 24
29586 | 12
29587 | 33
29588 | 22
29589 | 23
29590 | 18
29591 | 10
29592 | 20
29593 | 45
29594 | 45
29595 | 1
29596 | 11
29597 | 33
29598 | 9
29599 | 10
29600 | 0
29601 | 22
29602 | 7
29603 | 20
29604 | 43
29605 | 15
29606 | 31
29607 | 16
29608 | 27
29609 | 0
29610 | 27
29611 | 21
29612 | 28
29613 | 12
29614 | 48
29615 | 5
29616 | 23
29617 | 6
29618 | 25
29619 | 37
29620 | 32
29621 | 11
29622 | 33
29623 | 49
29624 | 12
29625 | 20
29626 | 0
29627 | 24
29628 | 44
29629 | 26
29630 | 4
29631 | 28
29632 | 27
29633 | 40
29634 | 1
29635 | 39
29636 | 17
29637 | 11
29638 | 30
29639 | 14
29640 | 23
29641 | 2
29642 | 19
29643 | 34
29644 | 21
29645 | 14
29646 | 25
29647 | 40
29648 | 35
29649 | 14
29650 | 9
29651 | 33
29652 | 13
29653 | 27
29654 | 15
29655 | 24
29656 | 4
29657 | 21
29658 | 43
29659 | 45
29660 | 19
29661 | 48
29662 | 11
29663 | 21
29664 | 11
29665 | 17
29666 | 7
29667 | 49
29668 | 34
29669 | 40
29670 | 47
29671 | 37
29672 | 47
29673 | 9
29674 | 49
29675 | 38
29676 | 20
29677 | 13
29678 | 0
29679 | 20
29680 | 0
29681 | 11
29682 | 21
29683 | 50
29684 | 28
29685 | 5
29686 | 9
29687 | 32
29688 | 21
29689 | 37
29690 | 23
29691 | 37
29692 | 24
29693 | 5
29694 | 17
29695 | 22
29696 | 26
29697 | 12
29698 | 28
29699 | 31
29700 | 14
29701 | 40
29702 | 23
29703 | 24
29704 | 3
29705 | 5
29706 | 9
29707 | 50
29708 | 18
29709 | 31
29710 | 8
29711 | 12
29712 | 0
29713 | 32
29714 | 5
29715 | 19
29716 | 43
29717 | 36
29718 | 25
29719 | 31
29720 | 19
29721 | 13
29722 | 17
29723 | 12
29724 | 45
29725 | 32
29726 | 0
29727 | 7
29728 | 7
29729 | 19
29730 | 0
29731 | 28
29732 | 30
29733 | 39
29734 | 22
29735 | 27
29736 | 17
29737 | 19
29738 | 25
29739 | 5
29740 | 17
29741 | 50
29742 | 44
29743 | 32
29744 | 21
29745 | 22
29746 | 25
29747 | 0
29748 | 10
29749 | 30
29750 | 4
29751 | 1
29752 | 0
29753 | 50
29754 | 48
29755 | 6
29756 | 10
29757 | 9
29758 | 38
29759 | 44
29760 | 38
29761 | 36
29762 | 34
29763 | 50
29764 | 8
29765 | 35
29766 | 16
29767 | 39
29768 | 18
29769 | 33
29770 | 11
29771 | 18
29772 | 14
29773 | 40
29774 | 19
29775 | 19
29776 | 37
29777 | 35
29778 | 18
29779 | 36
29780 | 1
29781 | 39
29782 | 20
29783 | 40
29784 | 36
29785 | 12
29786 | 17
29787 | 40
29788 | 39
29789 | 23
29790 | 45
29791 | 4
29792 | 0
29793 | 45
29794 | 44
29795 | 24
29796 | 19
29797 | 14
29798 | 7
29799 | 7
29800 | 28
29801 | 25
29802 | 5
29803 | 14
29804 | 2
29805 | 41
29806 | 0
29807 | 18
29808 | 41
29809 | 19
29810 | 14
29811 | 50
29812 | 6
29813 | 7
29814 | 10
29815 | 7
29816 | 8
29817 | 15
29818 | 32
29819 | 28
29820 | 9
29821 | 41
29822 | 23
29823 | 34
29824 | 45
29825 | 5
29826 | 34
29827 | 38
29828 | 14
29829 | 49
29830 | 44
29831 | 26
29832 | 7
29833 | 24
29834 | 11
29835 | 31
29836 | 39
29837 | 12
29838 | 47
29839 | 7
29840 | 47
29841 | 0
29842 | 2
29843 | 0
29844 | 0
29845 | 35
29846 | 10
29847 | 24
29848 | 7
29849 | 10
29850 | 32
29851 | 39
29852 | 43
29853 | 40
29854 | 23
29855 | 46
29856 | 33
29857 | 28
29858 | 45
29859 | 13
29860 | 7
29861 | 9
29862 | 44
29863 | 49
29864 | 0
29865 | 35
29866 | 37
29867 | 4
29868 | 49
29869 | 49
29870 | 31
29871 | 2
29872 | 4
29873 | 47
29874 | 34
29875 | 27
29876 | 18
29877 | 0
29878 | 6
29879 | 6
29880 | 43
29881 | 49
29882 | 45
29883 | 4
29884 | 48
29885 | 44
29886 | 21
29887 | 23
29888 | 17
29889 | 13
29890 | 43
29891 | 19
29892 | 5
29893 | 50
29894 | 26
29895 | 32
29896 | 0
29897 | 1
29898 | 23
29899 | 6
29900 | 50
29901 | 29
29902 | 15
29903 | 0
29904 | 1
29905 | 45
29906 | 25
29907 | 32
29908 | 26
29909 | 35
29910 | 14
29911 | 37
29912 | 27
29913 | 25
29914 | 43
29915 | 37
29916 | 5
29917 | 2
29918 | 18
29919 | 21
29920 | 44
29921 | 9
29922 | 11
29923 | 17
29924 | 50
29925 | 32
29926 | 28
29927 | 0
29928 | 40
29929 | 12
29930 | 47
29931 | 25
29932 | 45
29933 | 28
29934 | 0
29935 | 16
29936 | 0
29937 | 28
29938 | 23
29939 | 48
29940 | 36
29941 | 21
29942 | 38
29943 | 36
29944 | 30
29945 | 22
29946 | 3
29947 | 13
29948 | 45
29949 | 3
29950 | 40
29951 | 50
29952 | 7
29953 | 10
29954 | 36
29955 | 16
29956 | 36
29957 | 27
29958 | 46
29959 | 22
29960 | 30
29961 | 42
29962 | 32
29963 | 8
29964 | 29
29965 | 27
29966 | 20
29967 | 44
29968 | 0
29969 | 14
29970 | 48
29971 | 47
29972 | 3
29973 | 8
29974 | 8
29975 | 5
29976 | 20
29977 | 46
29978 | 37
29979 | 37
29980 | 50
29981 | 12
29982 | 28
29983 | 0
29984 | 0
29985 | 0
29986 | 0
29987 | 37
29988 | 32
29989 | 0
29990 | 6
29991 | 4
29992 | 20
29993 | 9
29994 | 49
29995 | 35
29996 | 28
29997 | 9
29998 | 48
29999 | 25
30000 | 39
30001 | 27
30002 | 9
30003 | 35
30004 | 12
30005 | 27
30006 | 14
30007 | 49
30008 | 40
30009 | 37
30010 | 34
30011 | 9
30012 | 0
30013 | 48
30014 | 47
30015 | 40
30016 | 35
30017 | 10
30018 | 33
30019 | 31
30020 | 35
30021 | 11
30022 | 5
30023 | 49
30024 | 37
30025 | 30
30026 | 23
30027 | 50
30028 | 49
30029 | 3
30030 | 23
30031 | 30
30032 | 7
30033 | 28
30034 | 43
30035 | 39
30036 | 33
30037 | 0
30038 | 4
30039 | 50
30040 | 44
30041 | 30
30042 | 14
30043 | 42
30044 | 8
30045 | 46
30046 | 16
30047 | 26
30048 | 16
30049 | 14
30050 | 32
30051 | 42
30052 | 18
30053 | 20
30054 | 0
30055 | 17
30056 | 3
30057 | 36
30058 | 23
30059 | 3
30060 | 15
30061 | 17
30062 | 7
30063 | 42
30064 | 22
30065 | 10
30066 | 5
30067 | 44
30068 | 26
30069 | 33
30070 | 8
30071 | 39
30072 | 49
30073 | 4
30074 | 22
30075 | 30
30076 | 50
30077 | 32
30078 | 38
30079 | 3
30080 | 36
30081 | 48
30082 | 10
30083 | 11
30084 | 16
30085 | 41
30086 | 22
30087 | 0
30088 | 46
30089 | 43
30090 | 39
30091 | 47
30092 | 45
30093 | 33
30094 | 7
30095 | 2
30096 | 0
30097 | 34
30098 | 25
30099 | 18
30100 | 32
30101 | 20
30102 | 44
30103 | 33
30104 | 34
30105 | 27
30106 | 0
30107 | 12
30108 | 30
30109 | 22
30110 | 5
30111 | 21
30112 | 38
30113 | 44
30114 | 2
30115 | 39
30116 | 1
30117 | 7
30118 | 40
30119 | 1
30120 | 46
30121 | 50
30122 | 23
30123 | 33
30124 | 35
30125 | 0
30126 | 0
30127 | 5
30128 | 23
30129 | 38
30130 | 48
30131 | 7
30132 | 42
30133 | 23
30134 | 27
30135 | 43
30136 | 27
30137 | 35
30138 | 32
30139 | 33
30140 | 36
30141 | 40
30142 | 38
30143 | 42
30144 | 19
30145 | 31
30146 | 42
30147 | 2
30148 | 29
30149 | 26
30150 | 47
30151 | 39
30152 | 11
30153 | 36
30154 | 0
30155 | 20
30156 | 32
30157 | 6
30158 | 48
30159 | 38
30160 | 48
30161 | 28
30162 | 33
30163 | 28
30164 | 25
30165 | 27
30166 | 43
30167 | 0
30168 | 26
30169 | 1
30170 | 42
30171 | 47
30172 | 39
30173 | 24
30174 | 7
30175 | 40
30176 | 12
30177 | 32
30178 | 27
30179 | 37
30180 | 44
30181 | 0
30182 | 0
30183 | 39
30184 | 43
30185 | 47
30186 | 32
30187 | 45
30188 | 33
30189 | 27
30190 | 29
30191 | 24
30192 | 23
30193 | 10
30194 | 0
30195 | 43
30196 | 46
30197 | 41
30198 | 45
30199 | 30
30200 | 33
30201 | 23
30202 | 40
30203 | 31
30204 | 11
30205 | 25
30206 | 5
30207 | 33
30208 | 22
30209 | 39
30210 | 0
30211 | 25
30212 | 48
30213 | 30
30214 | 39
30215 | 20
30216 | 0
30217 | 0
30218 | 34
30219 | 43
30220 | 2
30221 | 18
30222 | 48
30223 | 39
30224 | 5
30225 | 4
30226 | 27
30227 | 22
30228 | 43
30229 | 36
30230 | 17
30231 | 21
30232 | 32
30233 | 22
30234 | 21
30235 | 43
30236 | 10
30237 | 8
30238 | 42
30239 | 4
30240 | 0
30241 | 37
30242 | 34
30243 | 17
30244 | 30
30245 | 43
30246 | 5
30247 | 14
30248 | 5
30249 | 19
30250 | 47
30251 | 43
30252 | 44
30253 | 16
30254 | 10
30255 | 14
30256 | 46
30257 | 9
30258 | 25
30259 | 5
30260 | 14
30261 | 29
30262 | 10
30263 | 8
30264 | 8
30265 | 44
30266 | 0
30267 | 23
30268 | 36
30269 | 37
30270 | 44
30271 | 0
30272 | 49
30273 | 24
30274 | 19
30275 | 31
30276 | 1
30277 | 27
30278 | 16
30279 | 2
30280 | 12
30281 | 44
30282 | 41
30283 | 11
30284 | 31
30285 | 19
30286 | 46
30287 | 2
30288 | 34
30289 | 1
30290 | 34
30291 | 32
30292 | 26
30293 | 36
30294 | 13
30295 | 33
30296 | 38
30297 | 13
30298 | 44
30299 | 5
30300 | 3
30301 | 5
30302 | 25
30303 | 28
30304 | 31
30305 | 2
30306 | 50
30307 | 46
30308 | 44
30309 | 13
30310 | 48
30311 | 29
30312 | 16
30313 | 0
30314 | 0
30315 | 50
30316 | 13
30317 | 38
30318 | 11
30319 | 45
30320 | 24
30321 | 19
30322 | 29
30323 | 20
30324 | 41
30325 | 5
30326 | 0
30327 | 19
30328 | 1
30329 | 0
30330 | 25
30331 | 26
30332 | 45
30333 | 6
30334 | 35
30335 | 34
30336 | 29
30337 | 3
30338 | 37
30339 | 23
30340 | 25
30341 | 31
30342 | 0
30343 | 9
30344 | 44
30345 | 35
30346 | 9
30347 | 0
30348 | 20
30349 | 31
30350 | 1
30351 | 22
30352 | 41
30353 | 8
30354 | 39
30355 | 43
30356 | 8
30357 | 33
30358 | 30
30359 | 20
30360 | 27
30361 | 1
30362 | 2
30363 | 36
30364 | 26
30365 | 16
30366 | 21
30367 | 1
30368 | 25
30369 | 28
30370 | 40
30371 | 50
30372 | 50
30373 | 42
30374 | 5
30375 | 1
30376 | 48
30377 | 47
30378 | 26
30379 | 22
30380 | 12
30381 | 4
30382 | 34
30383 | 39
30384 | 36
30385 | 18
30386 | 39
30387 | 27
30388 | 46
30389 | 15
30390 | 33
30391 | 20
30392 | 48
30393 | 45
30394 | 19
30395 | 10
30396 | 43
30397 | 27
30398 | 26
30399 | 19
30400 | 8
30401 | 16
30402 | 24
30403 | 14
30404 | 50
30405 | 0
30406 | 0
30407 | 2
30408 | 18
30409 | 37
30410 | 39
30411 | 31
30412 | 4
30413 | 0
30414 | 22
30415 | 6
30416 | 8
30417 | 10
30418 | 29
30419 | 46
30420 | 24
30421 | 13
30422 | 32
